<RecentFiles>
  <RecentFiles>
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/d:Models/f:MongoDbSettings.cs" caret="434" fromTop="18" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/f:Web.config" caret="843" fromTop="18" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/f:start.htm" caret="256" fromTop="9" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/d:Controllers/f:ListsController.cs" caret="0" fromTop="0" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/d:Models/f:ListyModel.cs" caret="0" fromTop="0" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/d:Models/d:Domain/f:ListyList.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/f:Web.config" caret="925" fromTop="15" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/f:Web.config" caret="629" fromTop="14" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/f:Web.config" caret="807" fromTop="17" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/d:Models/f:MongoDbSettings.cs" caret="1245" fromTop="39" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/d:Models/f:MongoDbSettings.cs" caret="437" fromTop="18" />
    <File id="8892A405-DA7D-441C-8F73-AB083EC996F7/f:start.htm" caret="232" fromTop="6" />
  </RecentEdits>
</RecentFiles>
